id,bureau_score,num_of_accounts,num_of_open_accounts,total_debt,delinquent_accounts
100995,711,3,2,238340,2
100996,615,3,3,404593,0
100997,576,5,4,692803,2
100998,563,5,5,713209,1
100999,797,5,4,889192,1
101000,695,2,2,319464,1
200001,783,2,1,292927,0
200002,732,2,1,791290,0
200003,583,3,0,890330,0
200004,712,2,1,86366,0
200005,689,6,0,893320,1
200006,698,2,2,740233,0
200007,806,7,6,279360,0
200008,754,1,1,509742,0
200009,714,6,3,312601,0
200010,668,5,0,802560,0
200011,686,5,1,278852,1
200012,822,3,0,529070,0
200013,756,5,1,734705,1
200014,600,5,3,626905,0
200015,694,1,1,599149,1
200016,531,3,3,348053,1
200017,790,1,0,232730,0
200018,625,6,6,560468,1
200019,724,7,1,837350,1
200020,771,7,2,409759,1
200021,710,2,2,620775,2
200022,825,3,2,680772,0
200023,589,7,5,572305,1
200024,574,4,0,301729,0
200025,561,6,2,437350,0
200026,725,1,0,504948,0
200027,765,4,1,394823,0
200028,663,3,1,683333,0
200029,623,1,1,278930,0
200030,607,3,0,593990,0
200031,740,2,2,557827,0
200032,710,4,1,729063,0
200033,682,3,1,509946,0
200034,548,2,1,228252,0
200035,590,6,2,26597,1
200036,773,3,2,68908,0
200037,594,7,5,558535,2
200038,682,2,2,655439,0
200039,777,6,1,784370,1
200040,762,3,3,558459,0
200041,596,6,4,242174,0
200042,662,7,5,216452,2
200043,566,3,2,139769,0
200044,623,2,1,238962,1
200045,744,6,1,886358,2
200046,820,6,2,754561,0
200047,635,1,1,839528,0
200048,729,5,3,847724,1
200049,665,4,1,11093,0
200050,635,4,2,386678,0
200051,728,2,2,477258,0
200052,675,3,2,750362,0
200053,624,7,3,234625,3
200054,764,4,4,730606,0
200055,674,4,1,354593,1
200056,698,3,2,305174,1
200057,754,3,1,877660,0
200058,808,3,0,753957,0
200059,649,1,1,23694,1
200060,679,5,2,97661,0
200061,757,1,0,613178,1
200062,691,4,3,139516,1
200063,570,4,0,185576,0
200064,624,2,1,747417,0
200065,637,6,1,879947,4
200066,690,6,0,92930,0
200067,687,7,7,700924,1
200068,753,2,2,267993,0
200069,671,3,0,363534,0
200070,604,2,1,869377,0
200071,683,3,1,516655,0
200072,681,2,0,642924,0
200073,618,4,4,35094,0
200074,796,3,2,727344,0
200075,764,4,1,821729,0
200076,673,1,0,51044,0
200077,515,6,6,189932,0
200078,755,3,1,566401,1
200079,529,2,2,241201,0
200080,705,5,1,402894,0
200081,628,4,0,540777,0
200082,720,7,5,426365,0
200083,759,7,4,588330,1
200084,750,7,1,114430,2
200085,738,6,0,653114,0
200086,679,4,4,535872,0
200087,657,3,2,353123,1
200088,762,6,6,719012,1
200089,629,6,5,74300,1
200090,589,6,2,566253,0
200091,660,6,3,381335,2
200092,596,2,2,254268,0
200093,693,5,0,620709,3
200094,724,5,3,114527,0
200095,614,2,1,547057,0
200096,618,2,1,139648,0
200097,723,2,2,855860,0
200098,730,1,0,278263,0
200099,642,7,4,862155,0
200100,679,5,0,8195,2
200101,616,3,3,15376,0
200102,609,4,2,529680,1
200103,602,3,1,505376,1
200104,608,1,0,202138,0
200105,612,3,0,852435,2
200106,612,7,7,381339,0
200107,767,4,3,406895,2
200108,703,7,3,374909,0
200109,631,7,5,331429,0
200110,538,3,1,23439,0
200111,755,1,1,869891,0
200112,635,5,1,697247,0
200113,674,1,1,485951,0
200114,707,2,2,620909,0
200115,598,4,3,435643,0
200116,657,6,0,208320,1
200117,617,3,0,109570,0
200118,737,3,2,32400,0
200119,741,7,2,58791,1
200120,722,3,0,139118,0
200121,734,7,2,27424,0
200122,648,2,1,269283,0
200123,595,3,0,160887,0
200124,592,5,4,709380,0
200125,671,3,3,356455,0
200126,657,1,1,568357,0
200127,607,5,4,477154,0
200128,602,4,3,480263,0
200129,636,6,3,811789,1
200130,675,1,1,792922,0
200131,567,4,1,627601,0
200132,616,4,4,649914,0
200133,492,5,4,513279,1
200134,703,2,2,770112,1
200135,755,6,4,648418,1
200136,695,6,3,792976,1
200137,578,5,4,874634,0
200138,663,7,1,432636,1
200139,682,5,4,144408,0
200140,673,6,0,347238,2
200141,647,3,3,259153,1
200142,800,5,2,284513,0
200143,696,5,5,725959,0
200144,669,4,0,523343,3
200145,666,3,2,484948,0
200146,620,7,2,28704,1
200147,732,2,0,128773,0
200148,585,5,1,712923,2
200149,747,6,1,705906,0
200150,743,6,6,610784,0
200151,662,6,6,443092,0
200152,612,7,1,159574,0
200153,629,3,2,108924,0
200154,651,5,3,29605,0
200155,662,4,4,704388,0
200156,766,1,1,592135,0
200157,700,6,1,533910,0
200158,625,1,1,663166,0
200159,710,7,4,127636,2
200160,680,2,0,598780,0
200161,704,2,2,187460,0
200162,652,3,2,333477,0
200163,781,5,1,430909,0
200164,653,1,1,805064,0
200165,590,3,1,444056,0
200166,685,2,0,566650,1
200167,794,3,2,815982,0
200168,769,5,4,398944,1
200169,677,7,5,112765,1
200170,776,2,2,557873,1
200171,755,3,3,465393,2
200172,689,1,0,517951,0
200173,703,5,3,406321,1
200174,760,4,3,599688,0
200175,574,3,1,371735,0
200176,701,3,1,490073,0
200177,604,4,4,880480,0
200178,694,1,1,421990,1
200179,830,4,2,626112,0
200180,698,2,1,244620,0
200181,760,4,3,323973,0
200182,624,2,2,385417,1
200183,709,6,4,609699,0
200184,773,6,0,443541,0
200185,684,6,1,575087,0
200186,666,7,6,359523,1
200187,561,7,1,112364,0
200188,662,1,1,153552,0
200189,642,1,1,401365,0
200190,705,6,5,409495,1
200191,706,6,3,28634,1
200192,827,6,5,307919,1
200193,742,5,1,182482,1
200194,674,2,0,364758,0
200195,700,7,0,570601,1
200196,754,1,0,772467,0
200197,679,2,2,217522,1
200198,618,1,1,882980,0
200199,650,5,3,783837,1
200200,741,7,0,877622,0
200201,652,3,3,560605,1
200202,747,4,2,527831,2
200203,586,5,3,476848,0
200204,828,4,2,596605,0
200205,716,3,3,508653,0
200206,632,7,6,610832,1
200207,624,6,6,29251,0
200208,579,3,0,839052,0
200209,657,7,1,874346,0
200210,756,3,2,589848,1
200211,677,1,0,509090,0
200212,702,7,0,439378,1
200213,704,2,0,352410,0
200214,632,6,6,170632,3
200215,563,4,1,415435,1
200216,666,4,0,553890,0
200217,602,4,1,124809,3
200218,722,2,2,682622,0
200219,697,5,3,238913,1
200220,672,1,0,761319,0
200221,722,3,1,858454,0
200222,741,7,2,370866,1
200223,787,2,0,104448,0
200224,634,7,5,193786,1
200225,615,3,3,300146,0
200226,619,1,0,85591,0
200227,684,3,1,484331,1
200228,678,7,5,344750,0
200229,736,2,0,684873,0
200230,742,3,0,408625,1
200231,627,3,2,745231,0
200232,699,5,4,35919,0
200233,707,6,1,31368,0
200234,738,2,1,408039,0
200235,692,6,3,741449,0
200236,705,5,3,689837,2
200237,685,5,3,853167,1
200238,685,6,6,271326,1
200239,647,2,0,546432,0
200240,810,6,5,447158,0
200241,759,4,1,480265,0
200242,774,2,2,314684,0
200243,542,7,1,422698,0
200244,653,1,0,443716,0
200245,710,4,4,693375,1
200246,772,6,6,791032,0
200247,641,7,2,217759,2
200248,791,3,3,896612,0
200249,707,6,1,676618,0
200250,705,5,0,386917,2
